,year,name,href,type,boxoffice,mean_price,mean_people,times
0,2008,赤壁(上),http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=184,动作,27490,33,41,2008-07-10
1,2008,画皮,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=1491,爱情,20453,30,41,2008-09-26
2,2008,非诚勿扰,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=557894,爱情,17641,34,62,2008-12-18
3,2008,功夫熊猫,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=350723,动画,15150,27,36,2008-06-20
4,2008,功夫熊猫：师傅的秘密,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=618531,动画,15150,27,36,
5,2008,功夫之王,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=442,动作,14560,32,31,2008-04-24
6,2008,007：大破量子危机,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=373864,动作/惊悚,12046,31,29,2008-11-05
7,2008,木乃伊3：龙帝之墓,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=361634,惊悚,11000,31,27,2008-09-02
8,2008,梅兰芳,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=485078,剧情,9739,33,36,2008-12-04
9,2008,大灌篮,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=3452,爱情,9578,29,30,2008-02-08
10,2008,全民超人汉考克,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=339428,动作/喜剧,9227,28,31,2008-07-02
11,2008,钢铁侠,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=346815,动作,7712,30,26,2008-04-30
12,2008,通缉令,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=398701,惊悚/动作,7600,29,26,2008-10-09
13,2008,国家宝藏：夺宝秘笈,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=363240,惊悚,7300,31,25,2008-03-17
14,2008,史前一万年,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=404123,科幻,7220,29,26,2008-03-21
15,2008,集结号,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=692,剧情,7207,30,25,2007-12-20
16,2008,纳尼亚传奇2：凯斯宾王子,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=317033,魔幻,6631,29,27,2008-06-06
17,2008,叶问,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=4160,动作,6517,30,44,2008-12-12
18,2008,尼斯湖怪・深水传说,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=386691,惊悚,6280,27,29,2008-02-17
19,2008,地心历险记,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=348627,科幻,6025,48,48,2008-09-28
20,2008,三国之见龙卸甲,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=1227,战争,6015,29,25,2008-04-03
21,2008,无敌浩克,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=345547,科幻/惊悚,5389,28,21,2008-08-20
22,2008,十全九美,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=559983,喜剧,4474,24,27,2008-08-01
23,2008,保持通话,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=131,惊悚,3905,27,24,2008-09-27
24,2008,江山美人,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=816,动作,3832,28,19,2008-03-07
25,2009,2012世界末日,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=405109,灾难,44745,32,68,2009-11-13
26,2009,变形金刚2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=393925,科幻/动作,40364,32,53,2009-06-24
27,2009,建国大业,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=566769,剧情,39288,32,54,2009-09-16
28,2009,赤壁(下),http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=555157,动作,24353,34,49,2009-01-07
29,2009,三枪拍案惊奇,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=572844,喜剧,22011,33,49,2009-12-10
30,2009,十月围城,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=572813,动作,21362,34,61,2009-12-17
31,2009,风声,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=559677,惊悚,20510,33,40,2009-09-29
32,2009,南京！南京！,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=1037,剧情,15976,30,39,2009-04-22
33,2009,哈利・波特与混血王子,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=339973,魔幻/动作,15524,31,46,2009-07-15
34,2009,冰川时代3,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=344562,动画,15049,44,61,2009-07-08
35,2009,特种部队：眼镜蛇的崛起,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=334963,动作,12692,30,39,2009-08-07
36,2009,博物馆奇妙夜2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=364344,喜剧,11310,29,31,2009-05-26
37,2009,终结者2018,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=391076,科幻,10957,30,30,2009-06-09
38,2009,游龙戏凤,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=559593,爱情,10811,33,36,2009-01-26
39,2009,疯狂的赛车,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=1363,喜剧,10494,30,37,2009-01-20
40,2009,大内密探灵灵狗,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=572856,喜剧,10022,29,42,2009-07-30
41,2009,非常完美,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=297384,爱情,9194,31,31,2009-08-13
42,2009,窃听风云,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=565870,剧情,8635,29,42,2009-07-24
43,2009,花木兰,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=361561,爱情,8087,31,38,2009-11-27
44,2009,喜羊羊与灰太狼之牛气冲天,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=565299,动画,7960,26,49,2009-01-16
45,2009,飞屋环游记,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=396636,动画,7907,43,41,2009-08-04
46,2009,金刚狼,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=402709,动作,7695,30,25,2009-05-03
47,2009,非诚勿扰,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=557894,爱情,7423,34,33,2008-12-18
48,2009,麦兜响当当,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=579746,动画,7021,28,41,2017-03-17
49,2009,七龙珠,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=326513,动作,6500,29,23,2009-03-14
50,2010,阿凡达,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=303851,科幻/动作,133983,50,72,2010-01-04
51,2010,唐山大地震,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=566405,剧情,64988,37,51,2010-07-22
52,2010,让子弹飞,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573439,喜剧,47376,38,62,2010-12-16
53,2010,盗梦空间,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=566417,科幻/动作,46235,34,50,2010-09-01
54,2010,非诚勿扰2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=588459,爱情,32850,39,62,2010-12-22
55,2010,狄仁杰之通天帝国,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=572692,动作,28616,33,40,2010-09-29
56,2010,叶问2：宗师传奇,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=572828,动作,22952,33,36,2010-04-27
57,2010,爱丽丝梦游仙境,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=299356,奇幻,22874,47,39,2010-03-26
58,2010,敢死队,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=555826,动作,21443,32,38,2010-08-20
59,2010,哈利・波特与死亡圣器(上),http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=339970,魔幻/动作,20987,32,38,2010-11-19
60,2010,赵氏孤儿,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573862,剧情,18004,33,34,2010-12-04
61,2010,赵氏孤儿,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=558985,,18004,33,34,
62,2010,钢铁侠2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=346817,科幻/动作,17508,33,33,2010-05-07
63,2010,诸神之战,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=317408,魔幻/动作,17113,50,37,2010-04-16
64,2010,波斯王子：时之刃,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=372499,科幻/动作,15907,32,35,2010-05-28
65,2010,大兵小将,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=572814,动作,15728,32,40,2010-02-14
66,2010,大笑江湖,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=588499,喜剧,15093,32,32,2010-12-03
67,2010,山楂树之恋,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573967,爱情,14496,33,29,2010-09-15
68,2010,锦衣卫,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=572852,动作,14030,33,39,2010-02-03
69,2010,精武风云・陈真,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573959,动作,13821,33,33,2010-09-21
70,2010,生化危机4：战神再生,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=417248,动作/科幻,13548,40,26,2010-11-16
71,2010,越光宝盒,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573086,喜剧,13059,32,31,2010-03-18
72,2010,全城热恋,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573873,爱情,12942,34,38,2010-02-11
73,2010,枪王之王,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573888,动作,12658,32,35,2010-07-02
74,2010,杜拉拉升职记,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=572815,爱情,12441,32,31,2010-04-15
75,2011,变形金刚3,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589793,科幻,107150,42,54,2011-07-21
76,2011,功夫熊猫2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=350725,动画,61198,38,42,2011-05-28
77,2011,加勒比海盗4：惊涛怪浪,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=370427,魔幻/动作,46439,38,45,2011-05-20
78,2011,金陵十三钗,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573968,剧情,45013,41,47,2011-12-15
79,2011,建党伟业,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=588446,战争,40719,35,37,2011-06-15
80,2011,哈利・波特与死亡圣器(下),http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=339971,魔幻/动作,40245,39,40,2011-08-04
81,2011,龙门飞甲,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=588865,动作,39664,44,41,2011-12-15
82,2011,失恋33天,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=592414,爱情,32051,32,37,2011-11-08
83,2011,蓝精灵,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=591934,动画,25221,38,38,2011-08-10
84,2011,速度与激情5,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589909,动作/剧情,25215,32,38,2011-05-12
85,2011,洛杉矶之战,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=306340,科幻/战争,22600,32,32,2011-03-18
86,2011,新少林寺,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573920,动作,21253,36,34,2011-01-19
87,2011,窃听风云2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=590196,动作,20887,34,30,2011-08-18
88,2011,武林外传,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=588420,喜剧,19600,36,36,2011-01-26
89,2011,将爱情进行到底,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=588593,爱情,19363,35,27,2011-02-12
90,2011,武林外传,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=567900,古装/喜剧,18648,36,33,
91,2011,猩球崛起,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=592671,科幻/动作,18313,31,31,2011-10-28
92,2011,武侠,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589482,动作,17017,34,29,2011-07-04
93,2011,白蛇传说,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=587844,爱情,16878,33,25,2011-09-28
94,2011,最强质,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589812,喜剧,16493,34,35,2011-01-31
95,2011,让子弹飞,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573439,喜剧,16310,38,28,2010-12-16
96,2011,关云长,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=587699,动作,15739,34,26,2011-04-26
97,2011,画壁,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589472,奇幻,14934,33,26,2011-09-29
98,2011,倩女幽魂,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=588488,爱情,14093,34,22,2011-04-19
99,2011,鸿门宴,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589662,动作,13960,33,24,2011-11-29
100,2012,人再逋局泰,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=610009,喜剧,100303,32,57,2012-12-12
101,2012,泰坦尼克号3D,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=596420,爱情,94620,45,54,2012-04-10
102,2012,画皮2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589501,爱情,70210,41,37,2012-06-28
103,2012,碟中谍4,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=359941,动作,67219,35,43,2012-01-28
104,2012,少年派的奇幻漂流,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=353063,剧情,57289,39,38,2012-11-22
105,2012,复仇者联盟,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=609952,科幻,56649,42,33,2012-05-05
106,2012,十二生肖,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573367,动作,53527,41,50,2012-12-20
107,2012,黑衣人3,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=593764,动作,50343,41,29,2012-05-25
108,2012,冰川时代4：大陆漂移,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=604230,动画,44743,38,28,2012-07-27
109,2012,地心历险记2：神秘岛,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=590370,科幻,38652,42,31,2012-02-10
110,2012,一九四二,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=593912,剧情,36994,37,31,2012-11-29
111,2012,蝙蝠侠：黑暗骑士崛起,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=566673,动作,33878,37,29,2012-08-27
112,2012,敢死队2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=605129,动作/惊悚,33158,33,26,2012-09-04
113,2012,超凡蜘蛛侠,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=385555,科幻,31052,41,26,2012-08-27
114,2012,超级战舰,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=602933,动作/科幻,31011,34,31,2012-04-18
115,2012,异星战场,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=348314,科幻/动作,26009,40,25,2012-03-16
116,2012,寒战,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=596138,动作,25304,32,21,2012-11-08
117,2012,听风者,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=593828,剧情,23217,35,26,2012-08-07
118,2012,普罗米修斯,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=602960,科幻,22321,40,23,2012-09-02
119,2012,谍影重重4,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=396492,动作,21315,33,22,2012-10-25
120,2012,马达加斯加3,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=566546,动画,20916,39,24,2012-06-08
121,2012,四大名捕,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573396,动作,19182,33,23,2012-07-12
122,2012,大侦探福尔摩斯2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=590198,惊悚/动作,18806,33,37,2012-01-15
123,2012,饥饿游戏,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=602842,动作/科幻,17434,34,26,2012-06-14
124,2012,大魔术师,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589861,爱情,17363,34,33,2012-01-12
125,2013,西游降魔篇,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589797,奇幻,124699,40,41,2013-02-10
126,2013,钢铁侠3,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=346818,科幻,75486,42,33,2013-05-01
127,2013,致我们终将逝去的青春,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=596973,爱情,71910,32,36,2013-04-26
128,2013,环太平洋,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=616436,科幻,69465,40,38,2013-07-31
129,2013,狄仁杰之神都龙王,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=591779,动作,60078,40,30,2013-09-28
130,2013,私人订制,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=610928,喜剧,58872,36,35,2013-12-19
131,2013,中国合伙人,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=610867,爱情,53879,32,27,2013-05-17
132,2013,北京遇上西雅图,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=596800,爱情,51975,32,31,2013-03-21
133,2013,小时代,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=614305,爱情,48436,32,32,2013-06-27
134,2013,地心引力,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=602981,科幻,43553,41,23,2013-11-19
135,2013,速度与激情6,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=615668,动作,41330,33,33,2013-07-26
136,2013,疯狂原始人,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=615499,动画,39472,37,28,2013-04-20
137,2013,超人：钢铁之躯,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=388774,动作,39448,41,28,2013-06-20
138,2013,007：大破天幕杀机,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=610088,动作,37613,35,29,2013-01-21
139,2013,星际迷航：暗黑无界,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589309,科幻,35294,41,23,2013-05-28
140,2013,侏罗纪公园,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=348955,科幻,34886,38,26,2013-08-20
141,2013,十二生肖,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573367,动作,34588,39,27,2012-12-20
142,2013,警察故事2013,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=613384,动作,34537,40,32,2013-12-24
143,2013,雷神2：黑暗世界,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=618535,动作,34240,39,22,2013-11-08
144,2013,特种部队2：全面反击,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=594281,动作,33806,40,25,2013-04-15
145,2013,霍比特人1：意外旅程,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=341723,魔幻,31579,44,27,2013-02-22
146,2013,风暴,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=614346,动作,30828,39,23,2013-12-12
147,2013,天机・富春山居图,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=593283,动作,30032,39,24,2013-06-09
148,2013,小时代2：青木时代,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=616735,爱情,29590,31,29,2013-08-08
149,2013,一代宗师,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=573880,动作,28784,36,25,2013-01-08
150,2014,变形金刚4：绝迹重生,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=612232,科幻,197751,42,50,2014-06-27
151,2014,心花路放,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=618111,喜剧,116934,34,36,2014-09-30
152,2014,西游记之大闹天宫,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=589349,魔幻,104549,42,40,2014-01-31
153,2014,星际穿越,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=346481,科幻,75532,36,34,2014-11-12
154,2014,X战警：逆转未来,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=620389,科幻,72296,37,29,2014-05-23
155,2014,美国队长2：冬日战士,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=622647,动作,71853,39,29,2014-04-04
156,2014,猩球崛起2：黎明之战,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=624046,科幻,70922,37,28,2014-08-29
157,2014,爸爸去哪儿,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=619293,剧情,69628,32,41,2014-01-31
158,2014,分手大师,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=618253,喜剧,66540,33,34,2014-06-27
159,2014,后会无期,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=625897,爱情,62881,32,34,2014-07-24
160,2014,银河护卫队,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=625440,动作,59601,39,23,2014-10-10
161,2014,超凡蜘蛛侠2,http://www.endata.com.cn/BoxOffice/MovieStock/movieShow.html?id=619279,科幻,58559,39,23,2014-05-04
